Column1;Column2;Column3;Column4;Column5;Item;Pages;Kind;Name.1;Text;Items;Name
Items;Pet snakeling;Tanzanite mutagen;Magma mutagen;Zulrah_edit___edit_source;;;;;;;
Items;Jar of swamp;Magic fang;Serpentine visage;Zulrah_edit___edit_source;;;;;;;
Items;Tanzanite fang;Zul-andra teleport;Uncut onyx;Zulrah_edit___edit_source;;;;;;;
Items;Zulrah's scales;N/A;N/A;Zulrah_edit___edit_source;;;;;;;
Items;Smolcano;Crystal tool seed;Zalcano_edit___edit_source;;;;;;;;
Items;Zalcano shard;Uncut onyx;Zalcano_edit___edit_source;;;;;;;;
Items;Phoenix;Tome of fire (empty);Burnt page;Wintertodt_edit___edit_source;;;;;;;
Items;Pyromancer garb;Pyromancer hood;Pyromancer robe;Wintertodt_edit___edit_source;;;;;;;
Items;Pyromancer boots;Warm gloves;Bruma torch;Wintertodt_edit___edit_source;;;;;;;
Items;Dragon axe;N/A;N/A;Wintertodt_edit___edit_source;;;;;;;
Items;Vorki;Vorkath's head;Draconic visage;Vorkath_edit___edit_source;;;;;;;
Items;Skeletal visage;Jar of decay;Dragonbone necklace;Vorkath_edit___edit_source;;;;;;;
Items;Vet'ion jr.;Ring of the gods;Vet_ion_edit___edit_source;;;;;;;;
Items;Dragon pickaxe;Dragon 2h sword;Vet_ion_edit___edit_source;;;;;;;;
Items;Venenatis spiderling;Treasonous ring;Venenatis_edit___edit_source;;;;;;;;
Items;Dragon pickaxe;Dragon 2h sword;Venenatis_edit___edit_source;;;;;;;;
Items;Obsidian cape;Toktz-ket-xil;Tzhaar-ket-om;TzHaar_edit___edit_source;;;;;;;
Items;Toktz-xil-ak;Toktz-xil-ek;Toktz-mej-tal;TzHaar_edit___edit_source;;;;;;;
Items;Toktz-xil-ul;Obsidian helmet;Obsidian platebody;TzHaar_edit___edit_source;;;;;;;
Items;Obsidian platelegs;N/A;N/A;TzHaar_edit___edit_source;;;;;;;
Items;Blue naval shirt;Blue tricorn hat;Blue navy slacks;Trouble_Brewing_edit___edit_source;;;;;;;
Items;Green naval shirt;Green tricorn hat;Green navy slacks;Trouble_Brewing_edit___edit_source;;;;;;;
Items;Red naval shirt;Red tricorn hat;Red navy slacks;Trouble_Brewing_edit___edit_source;;;;;;;
Items;Brown naval shirt;Brown tricorn hat;Brown navy slacks;Trouble_Brewing_edit___edit_source;;;;;;;
Items;Black naval shirt;Black tricorn hat;Black navy slacks;Trouble_Brewing_edit___edit_source;;;;;;;
Items;Purple naval shirt;Purple tricorn hat;Purple navy slacks;Trouble_Brewing_edit___edit_source;;;;;;;
Items;Grey naval shirt;Grey tricorn hat;Grey navy slacks;Trouble_Brewing_edit___edit_source;;;;;;;
Items;Cutthroat flag;Gilded smile flag;Bronze fist flag;Trouble_Brewing_edit___edit_source;;;;;;;
Items;Lucky shot flag;Treasure flag;Phasmatys flag;Trouble_Brewing_edit___edit_source;;;;;;;
Items;The stuff;Rum;Rum;Trouble_Brewing_edit___edit_source;;;;;;;
Items;Tumeken's guardian;Tumeken's shadow (uncharged);Elidinis' ward;Tombs_of_Amascut_edit___edit_source;;;;;;;
Items;Masori mask;Masori body;Masori chaps;Tombs_of_Amascut_edit___edit_source;;;;;;;
Items;Lightbearer;Osmumten's fang;Thread of elidinis;Tombs_of_Amascut_edit___edit_source;;;;;;;
Items;Breach of the scarab;Eye of the corruptor;Jewel of the sun;Tombs_of_Amascut_edit___edit_source;;;;;;;
Items;Menaphite ornament kit;Cursed phalanx;Masori crafting kit;Tombs_of_Amascut_edit___edit_source;;;;;;;
Items;Cache of runes;Icthlarin's shroud (tier 1);Icthlarin's shroud (tier 2);Tombs_of_Amascut_edit___edit_source;;;;;;;
Items;Icthlarin's shroud (tier 3);Icthlarin's shroud (tier 4);Icthlarin's shroud (tier 5);Tombs_of_Amascut_edit___edit_source;;;;;;;
Items;Remnant of akkha;Remnant of ba-ba;Remnant of kephri;Tombs_of_Amascut_edit___edit_source;;;;;;;
Items;Remnant of zebak;Ancient remnant;Tombs_of_Amascut_edit___edit_source;;;;;;;;
Items;Farmer's strawhat;Farmer's jacket;Tithe_Farm_edit___edit_source;;;;;;;;
Items;Farmer's boro trousers;Farmer's boots;Tithe_Farm_edit___edit_source;;;;;;;;
Items;Seed box;Gricoller's can;Tithe_Farm_edit___edit_source;;;;;;;;
Items;Herb sack;N/A;Tithe_Farm_edit___edit_source;;;;;;;;
Items;Pet smoke devil;Occult necklace;Smoke battlestaff;Thermonuclear_smoke_devil_edit___edit_source;;;;;;;
Items;Dragon chainbody;Jar of smoke;N/A;Thermonuclear_smoke_devil_edit___edit_source;;;;;;;
Items;Lil' zik;Scythe of vitur (uncharged);Ghrazi rapier;Theatre_of_Blood_edit___edit_source;;;;;;;
Items;Sanguinesti staff (uncharged);Justiciar faceguard;Justiciar chestguard;Theatre_of_Blood_edit___edit_source;;;;;;;
Items;Justiciar legguards;Avernic defender hilt;Vial of blood;Theatre_of_Blood_edit___edit_source;;;;;;;
Items;Sinhaza shroud tier 1;Sinhaza shroud tier 2;Sinhaza shroud tier 3;Theatre_of_Blood_edit___edit_source;;;;;;;
Items;Sinhaza shroud tier 4;Sinhaza shroud tier 5;Sanguine dust;Theatre_of_Blood_edit___edit_source;;;;;;;
Items;Holy ornament kit;Sanguine ornament kit;N/A;Theatre_of_Blood_edit___edit_source;;;;;;;
Items;Little nightmare;Inquisitor's mace;Inquisitor's great helm;The_Nightmare_edit___edit_source;;;;;;;
Items;Inquisitor's hauberk;Inquisitor's plateskirt;Nightmare staff;The_Nightmare_edit___edit_source;;;;;;;
